Level;GearScore;BaseDamage;BaseMaxHealth;InitialHealth;PhysicalArmorRating;ElementalArmorRating;Solo Damage;Solo Health
30;355;789.0767822265625;2596.49169921875;2596.49169921875;1148.8782958984375;1148.8782958984375;;
31;360;833.8425903320312;2729.915771484375;2729.915771484375;1168.3232421875;1168.3232421875;;
32;365;878.6083374023438;2863.33984375;2863.33984375;1187.8221435546875;1187.8221435546875;;
33;365;923.3740844726562;2996.763916015625;2996.763916015625;1187.8221435546875;1187.8221435546875;;
34;370;968.1398315429688;3130.18798828125;3130.18798828125;1207.3746337890625;1207.3746337890625;;
35;370;1012.9055786132812;3263.612060546875;3263.612060546875;1207.3746337890625;1207.3746337890625;;
36;375;1057.67138671875;3464.089599609375;3464.089599609375;1226.9801025390625;1226.9801025390625;;
37;375;1102.4371337890625;3664.567138671875;3664.567138671875;1226.9801025390625;1226.9801025390625;;
38;380;1147.202880859375;3865.044921875;3865.044921875;1246.6378173828125;1246.6378173828125;;
39;380;1191.9686279296875;4065.5224609375;4065.5224609375;1246.6378173828125;1246.6378173828125;;
40;395;1236.734375;4266;4266;1305.9197998046875;1305.9197998046875;;
41;400;1304.4395751953125;4466.4775390625;4466.4775390625;1325.7816162109375;1325.7816162109375;;
42;410;1372.1446533203125;4666.955078125;4666.955078125;1365.65380859375;1365.65380859375;;
43;420;1439.849853515625;4867.4326171875;4867.4326171875;1405.7210693359375;1405.7210693359375;;
44;425;1507.5550537109375;5067.91015625;5067.91015625;1425.82666015625;1425.82666015625;;
45;430;1575.2601318359375;5268.38818359375;5268.38818359375;1445.9794921875;1445.9794921875;;
46;435;1642.96533203125;5534.6904296875;5534.6904296875;1466.179443359375;1466.179443359375;;
47;440;1710.6705322265625;5800.99267578125;5800.99267578125;1486.42578125;1486.42578125;;
48;445;1778.3756103515625;6067.29541015625;6067.29541015625;1506.7181396484375;1506.7181396484375;;
49;450;1846.080810546875;6333.59765625;6333.59765625;1527.05615234375;1527.05615234375;;
50;455;1913.7860107421875;6599.89990234375;6599.89990234375;1547.439453125;1547.439453125;;
51;460;2046.52685546875;6866.20263671875;6866.20263671875;1567.86767578125;1567.86767578125;;
52;465;2179.267822265625;7132.5048828125;7132.5048828125;1588.3402099609375;1588.3402099609375;;
53;470;2312.008544921875;7398.80712890625;7398.80712890625;1608.85693359375;1608.85693359375;;
54;470;2444.74951171875;7665.109375;7665.109375;1608.85693359375;1608.85693359375;;
55;475;2577.490234375;7931.412109375;7931.412109375;1629.4173583984375;1629.4173583984375;;
56;475;2710.231201171875;8304.0673828125;8304.0673828125;1629.4173583984375;1629.4173583984375;;
57;480;2842.97216796875;8676.72265625;8676.72265625;1650.02099609375;1650.02099609375;;
58;480;2975.712890625;9049.376953125;9049.376953125;1650.02099609375;1650.02099609375;;
59;495;3108.453857421875;9422.0322265625;9422.0322265625;1712.088623046875;1712.088623046875;;
60;500;3241.194580078125;9794.6875;9794.6875;1732.862060546875;1732.862060546875;;
61;530;3546.212158203125;10475.359375;10475.359375;1858.3651123046875;1858.3651123046875;;
62;560;3851.229736328125;11156.03125;11156.03125;1985.297607421875;1985.297607421875;;
63;590;4156.24755859375;11836.703125;11836.703125;2113.59814453125;2113.59814453125;;
64;620;4461.2646484375;12517.375;12517.375;2243.21044921875;2243.21044921875;;
65;650;4766.2822265625;13198.046875;13198.046875;2374.083740234375;2374.083740234375;;
66;650;5071.2998046875;13878.71875;13878.71875;2374.083740234375;2374.083740234375;;
67;650;5475.36767578125;14559.390625;14559.390625;2374.083740234375;2374.083740234375;;
68;650;5879.435546875;15240.0625;15240.0625;2374.083740234375;2374.083740234375;;
69;650;6283.50341796875;15920.734375;15920.734375;2374.083740234375;2374.083740234375;;
70;650;6687.5712890625;16601.40625;16601.40625;2374.083740234375;2374.083740234375;;
